alitarmuji@AW:/mnt/d/devops/proyek-pertama$ docker compose up
[+] Running 2/0
 ✔ Container proyek-pertama-item-db-1   Running                                                                    0.0s
 ✔ Container proyek-pertama-item-app-1  Running                                                                    0.0s
Attaching to item-app-1, item-db-1
^CGracefully stopping... (press Ctrl+C again to force)
[+] Stopping 0/1
 ⠹ Container proyek-pertama-item-app-1  Stopping                                                                   0.3s
[+] Stopping 2/2d with code 0
 ✔ Container proyek-pertama-item-app-1  Stopped                                                                    0.3s
 ✔ Container proyek-pertama-item-db-1   Stopped                                                                    0.5s
item-db-1 exited with code 0
canceled
alitarmuji@AW:/mnt/d/devops/proyek-pertama$ docker compose up
[+] Running 2/0
 ✔ Container proyek-pertama-item-db-1   Created                                                                    0.0s
 ✔ Container proyek-pertama-item-app-1  Created                                                                    0.0s
Attaching to item-app-1, item-db-1
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8c64a6618677
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2023-12-16T15:45:45.554+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2023-12-16T15:45:45.554+0000 I STORAGE  [initandlisten]
item-db-1   | 2023-12-16T15:45:45.554+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2023-12-16T15:45:45.554+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2023-12-16T15:45:45.555+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3409M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-app-1  |
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  |
item-app-1  | NODE_ENV: production
item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
item-app-1  |           throw err
item-app-1  |           ^
item-app-1  |
item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app-1  |   name: 'MongoError'
item-app-1  | }]
item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app-1  |     at Pool.emit (events.js:400:28)
item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app-1  |     at Object.onceWrapper (events.js:520:26)
item-app-1  |     at Connection.emit (e...
item-app-1  |     at /app/app.js:24:10
item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
item-app-1  |   generatedMessage: true,
item-app-1  |   code: 'ERR_ASSERTION',
item-app-1  |   actual: null,
item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app-1  |     name: 'MongoError'
item-app-1  |   }]
item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app-1  |       at Pool.emit (events.js:400:28)
item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app-1  |       at Object.onceWrapper (events.js:520:26)
item-app-1  |       at Connection.emit (events.js:400:28)
item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
item-app-1  |       at Object.onceWrapper (events.js:520:26)
item-app-1  |       at Socket.emit (events.js:400:28)
item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
item-app-1  |   operator: '=='
item-app-1  | }
item-app-1  | npm ERR! code ELIFECYCLE
item-app-1  | npm ERR! errno 1
item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
